Reg,Dist,FacilityName
8,124,Daffiama Health Centre
8,124,Dapuori Health Centre
8,124,Fian Health Centre
8,124,Naro CHPS
8,124,Issa Health Centre
8,124,Jang Health Centre
8,124,Kaleo Health Centre
8,124,Sankana CHPS
8,124,Ahmadiya Mission Hospital
8,124,Kojokpere Health Centre
8,124,Goli CHPS
8,124,Nadowli District  Hospital
8,124,Nadowli RCH 
8,124,Cheri-Sombo CHPS
8,124,Nadowli District Health Directorate
8,124,Nanvilli Health Centre
8,124,Sombo Health Centre
8,124,Nator CHPS
8,124,Takpo Health Centre
8,125,Kulfuo Health Centre
8,125,Kunchogu Health Centre
8,125,Nabugubelle Health Centre
8,125,Nabulo Health Centre
8,125,Sakia CHPS
8,125,Tumu RCH
8,125,Tumu District Hospital
8,125,Sissala East Distirict Health Directorate
8,125,Wellembelle Health Centre
8,126,St. Gerhard Health Centre
8,126,Gwollu Health Centre
8,126,Sissala West District Health Directorate
8,126,Jeffisi Health Centre
8,126,Zini Health Centre
8,127,Baayiri Health Centre
8,127,Bulenga Health Centre
8,127,St. John's Health Centre
8,127,Wa East District Health Directorate
8,127,Holomuni Health Centre
8,127,Kundugu Health Centre
8,127,Loggu Health Centre
8,127,Yaala Health Centre
8,128,Busa Health Centre
8,128,Charia Health Centre
8,128,Arch Bishop Dery Memorial Hospital
8,128,Hajia Rahinatu Sena Maternity Home
8,128,Jamiatu Islamic Hospital
8,128,Kperisi CHPS
8,128,Nut-Rehab Centre
8,128,Sena Clinic
8,128,Ahmadiya Muslim Clinic
8,128,Al-Azhar Clinic
8,128,Wa RCH
8,128,Upper West Regional Hospital
8,128,Wa Municipal Health Directorate
8,128,Wa Regional Health Directorate
8,129,Dorimon Health Centre
8,129,Eggu Health Centre
8,129,Chogsia CHPS
8,129,Gurungu Health Centre
8,129,Lassia Tuolu Health Centre
8,129,Vieri CHPS
8,129,Poyentanga Health Centre
8,129,Progress Maternity Home
8,129,Dornye CHPS
8,129,Wechau Health Centre
8,129,Wa West Dstrict Health Directorate
8,121,Henteng CHPS
8,122,Ping CHPS
8,121,Sentu CHPS
8,122,Somboro CHPS
8,121,Suke CHPS
8,121,Lambussie District Health Directorate
8,123,Biro CHPS
8,123,Tankyaara CHPS
8,123,Tuopare CHPS
8,123,Dikpe CHPS
8,123,Kokoligu CHPS
8,123,Lawra Methodist Clinic
8,123,Rabito Clinic
8,123,Zambo Health Centre
8,124,Sampina CHPS
8,124,Duong CHPS
8,124,Kpazie CHPS
8,124,Samanbo CHPS
8,124,Tabiesi CHPS
8,124,Kanyini CHPS
8,124,Challa CHPS
8,125,Bawiesibella CHPS
8,126,Buo CHPS
8,126,Duwie CHPS
8,127,Goh CHPS
8,127,Kattaa CHPS
8,127,Naaha CHPS 
8,127,Ducie CHPS
8,127,Kpaglahi CHPS
8,127,Buffiamah CHPS
8,127,Katua CHPS
8,127,Biitenga CHPS
8,127,Jeyiri CHPS
8,127,Samuel Saidu Memorial Clinic
8,128,Bamahu CHPS
8,128,Boli CHPS
8,128,Piisi CHPS
8,128,Jonga CHPS
8,128,Dobile CHPS
8,128,Kpomgu CHPS
8,128,Nakora CHPS
8,128,Dondoli CHPS
8,128,Kumbiehi CHPS
8,128,Tampalipaani CHPS
8,128,Market Clinic
8,128,STI  Clinic
8,128,Konta North
8,128,Charingu Health Centre
8,128,Kambali Health Centre
8,128,Wa Urban Health Centre
8,129,Dabo CHPS
8,129,Metteu CHPS
8,129,Jenebob CHPS
8,129,Ga CHPS
8,129,Kunchelleyiri CHPS
8,121,Sentu CHPS
8,122,Jirapa Nurses Training Colleage
8,122,Jirapa Community Health Nurses Training School
8,122,Jirapa Midwifery Training School
8,122,Wa Health Assistants Training School
9,130,Adaklu Hlekpe Health Centre
9,130,Ziope Health Centre
9,130,Adaklu Ahunda Health Centre
9,130,Kpetoe Health Centre
9,130,Adaklu Waya   Health Centre
9,130,Salvation Army Clinic
9,130,Keyime Health Centre
9,130,Wudzedeke Health Centre
9,130,Adaklu-Anyigbe District Health Directorate
9,131,Ho Community Health Nurses Training School
9,131,Ho Nurses Training College
9,131,Ho Municipal Health Directorate
9,131,Steve Biko Clinic
9,131,Gisella Memorial Clinic
9,131,Akpe Na Mawu Clinic
9,131,Hofedo RCH
9,131,Takla CHPS
9,131,Dededo CHPS
9,131,St John's Clinic (ENT)
9,131,Dr. Quaye Infirmery
9,131,Council Hall RCH
9,131,Abutia Kpota RCH
9,131,Alalale RCH
9,131,Dora's Maternity Home
9,131,Nightingale maternity Home
9,131,Miracle Life Clinic
9,131,Tsibu Health Centre
9,131,Taviafe Health Centre
9,131,Dodome Teleafenu  Health Centre
9,131,Saviefe Agorkpo Health Centre
9,131,Ho Polyclinic
9,131,Amedzofe Health Centre
9,131,Hodzoga Health Centre
9,131,Shia Health Centre
9,131,Abutia Kloe Health Centre
9,131,Fume Health Centre
9,131,Dzolo Gbogame Health Centre
9,131,Dodome Awiasu Health Centre
9,131,Nyive Health Centre
9,131,Lume Health Centre
9,131,Atikpui Health Centre
9,131,Ziave Health Centre
9,131,Tanyigbe Health Centre
9,131,Klefe Health Centre
9,131,Gbadzeme Health Centre
9,131,Vane Health Centre
9,131,Dzolo Kpuita Health Centre
9,131,Matse Health Centre
9,131,Tokokoe Health Centre
9,131,Akoefe Health Centre
9,131,Kpedze Health Centre
9,131,Tsito Health Centre
9,131,Abutia Agove Health Centre
9,131,Akrofu Health Centre
9,131,Hlefi Health Centre
9,131,Ho E. P. Clinic
9,131,Volta Regional Hospital
9,131,Ho Municipal Hospital
9,131,7 MRS (Military Hospital)
9,132,Hohoe Midwifery Training School
9,132,Hohoe District Health Directorate
9,132,Leklebi Kame Health Centre
9,132,Soba Liati Health Centre
9,132,Logba Tota Health Centre
9,132,Gbi Wegbe Health Centre
9,132,Akpafu Adorkor Health Centre
9,132,Santrokofi Health Centre
9,132,Ve Golokwati Health Centre
9,132,Lolobi Kumase Health Centre
9,132,Fodome Helu Health Centre
9,132,Likpe Abrani Health Centre
9,132,Tafi Agoeme Health Centre
9,132,Ve Hoeme Health Centre
9,132,Likpe Kukurntumi Health Centre
9,132,Logba Vuinta Health Centre
9,132,Akpafu Mempeasem Health Centre
9,132,Gbledi Health Centre
9,132,Likpe Bala Health Centre
9,132,Likpe Bakwa Health Centre
9,132,Nyagbo Gagbefe Health Centre
9,132,Nyangbo Sroe Health Centre
9,132,Fodome Ahor Health Centre
9,132,Goviefe Agodome Health Centre
9,132,Alavanyo Health Centre
9,132,St. George's Health Centre
9,132,Hohoe Government Hospital
9,132,Wli Afegame Health Centre
9,132,Leklebi Duga Health Centre
9,132,Fodome Woe CHPS
9,132,Logba Alakpeti Health Centre
9,132,Akpafu Adomi Community Clinic
9,132,Liati Wote CHPS
9,132,Revival Clinic
9,133,Jasikan District Health Directorate
9,133,Bowiri Community Clinic
9,133,Kwamekrom Static Clinic
9,133,New Ayoma Health Centre
9,133,Kute Clinic
9,133,Akaa Clinic
9,133,Amanya  Health Centre
9,133,Baglo Clinic
9,133,Jasikan Hospital
9,133,Abotoase Health Centre
9,133,Nkonya Wurupong Health Centre
9,133,Old Ayoma Health Centre
9,133,Bodada Health Centre
9,133,Teteman Health Centre
9,133,Baika Health Centre
9,133,Nsuta Health Centre
9,133,Worawora Hospital
9,133,N.V.C. Hospital
9,133,St Jude Medical Centre
9,133,Teteman CHPS
9,133,Nkonya Ahenkro Health Centre
9,134,Kadjebi District Health Directorate
9,134,Dzamlome Government
9,134,Dodo Amanfrom Health Centre
9,134,Ahamansu Health Centre
9,134,Kadjebi Health Centre
9,134,Pampawie Health Centre
9,134,Dodi-Mepeasem Health Centre
9,134,Dodi Papase Mary Theresa Hospital
9,134,Faith  Maternity Home
9,134,Dede Maternity Home
9,134,Woraworso Health Centre
9,134,Poase Cement Health Centre
9,135,Keta District Health Directorate
9,135,Sacred Heart Hospital
9,135,St. Rapheal's Clinic
9,135,Asadame Health Centre
9,135,Kotoka Memorial Clinic
9,135,Agbledome Health Centre
9,135,Anyako Health Centre
9,135,Tegbi Health Centre
9,135,Atiavi Health Centre
9,135,Tregui Health Centre
9,135,Galo-Sota Health Centre
9,135,Anlo-Afiadenyigba Health Centr
9,135,Anloga Health Centre
9,135,Hatorgodo E. P. Clinic
9,135,Keta Government Hospital
9,135,Crowns Maternity Home
9,135,Nancy's Maternity Home
9,135,St. Franscis Clinic
9,135,Anyanui Health Centre
9,135,Anseco Clinic
9,135,Lebene Clinic
9,135,Kafui Maternity Home
9,135,Holy Maternity Home
9,135,Madam Mary Maternity Home
9,136,Ketu District Health Directorate
9,136,Blekusu Health Centre
9,136,Tadzewu Health Centre
9,136,Afife Health Centre
9,136,Wheta Health Centre
9,136,Aflao Hospital
9,136,St Anthony's Hospital
9,136,Agavedzi Health Centre
9,136,Adina Health Centre
9,136,Klikoor Health Centre
9,136,Akporkploe Health Centre
9,136,Devego Health Centre
9,136,Ohawu Health Centre
9,136,Ehie Health Centre
9,136,Central Aflao Hospital
9,136,New Hope Hospital
9,136,Sape-Agbo Memorial  Hospital
9,136,Denu RCH
9,136,Kpoglu RCH
9,136,Penyi RCH
9,136,Nogokpo RCH
9,136,St. Linus Children Clinic
9,136,Beno's Maternity/Clinic
9,136,Sunkwa Maternity Home
9,136,Srohume Clinic
9,136,Morning Star Clinic
9,136,St. Anthony Maternity/Clinic
9,136,Afatome Clinic
9,136,Port Health Service
9,136,Berith Clinic
9,136,Bethesda Clinic
9,136,St. Anthony Maternity Clinic
9,136,Sarah's Maternity Home
9,137,Kpando District Health Directorate
9,137,Sabadu Health Centre
9,137,Gadza Health Centre
9,137,Kudzra Health Centre
9,137,Senam Clinic  Aziavi
9,137,Vakpo Health Centre
9,137,Kpando Health Centre
9,137,Wusuta Health Centre
9,137,Aveme Danyigba Health Centre
9,137,Tsrukpe Health Centre
9,137,Botoku Health Centre
9,137,Kpando Torkor Health Centre
9,137,Awate Health Centre
9,137,Anfoega Catholic Hospital
9,137,Kpando Margret Marquat Hospital
9,137,St. Patrick's Hospital
9,137,Aveme Beme Health Centre
9,137,Wisdom Maternity Home
9,137,Matty's Maternity Home
9,137,Angela Zahnizer Maternity Home
9,138,Krachi East District Health Directorate
9,138,Dambai E. P. Clinic (Dan Mossar)
9,138,Adumadum Health Centre
9,138,Katanga Health Centre
9,138,Tokronu Health Centre
9,138,Asukawkaw Health Centre
9,138,Dormabin Health Centre
9,138,Nyietor Naz. Maternity Home
9,139,Krachi West District Health Directorate
9,139,Krachi District Hospital
9,139,Osramani Health Centre
9,139,Monkra Health Centre
9,139,Banda Health Centre
9,139,Ntewusa Health Centre
9,139,Borae Health Centre
9,139,Ehiamankyene Health Centre
9,139,St. Lukes Clinic Chinderi
9,139,Gyatoakroa CHPS
9,139,Anyinamae Health Centre
9,140,Nkwanta District Health Directorate
9,140,Damanko Health Centre
9,140,Kechebi Health Centre
9,140,Kpassa Health Centre
9,140,Tinjase Health Centre
9,140,Fame Clinic
9,140,Pusupu Health Centre
9,140,Tutukpene Health Centre
9,140,Bontibor Clinic
9,140,Sibi Clinic
9,140,Keri Clinic
9,140,Obanda Health Centre
9,140,Nyambong Health Centre
9,140,Bonakye Health Centre
9,140,Brewaniase Health Centre
9,140,Kpassa Chuch Of Pentecost Clinic
9,140,Nkwanta Dsitrict Hospital
9,140,St. Joseph's Hospital
9,140,Agoufie CHPS
9,140,Kabiti CHPS
9,140,Nkwanta RCH
9,141,North Tongu District Health Directorate
9,141,Volo Health Centre
9,141,Mafi Kumasi Health Centre
9,141,Dofor Adidome Health Centre
9,141,Torgome Health Centre
9,141,Avedo Health Centre
9,141,Kpoviadzi Health Centre
9,141,Biodun Health Centre
9,141,Mafi Sasekpe Health Centre
9,141,Fodzoku Health Centre
9,141,Juapong Health Centre
9,141,Podoe Health Centre
9,141,Adidome Hospital
9,141,Battor Mission Hospital
9,142,South Dayi District Health Directorate
9,142,Kpeve Health Centre
9,142,Wegbe Kpalime Health Centre
9,142,Have Health Centre
9,142,Dzemeni E. P. Church Clinic
9,142,Kpalime Duga Health Centre
9,142,Hope Maternity Home
9,142,Adzokoe Health Centre
9,142,Dzake Health Centre
9,142,Peki Government Hospital
9,142,St Pauls Maternity Home
9,142,Tongor Tsanakpe CHPS
9,143,South Tongu District Health Directorate
9,143,Comboni Polyclinic
9,143,Gamenu Health Centre
9,143,Agbakope Health Centre
9,143,Asidowui Health Centre
9,143,Agorta Health Centre
9,143,Dabala Health Centre
9,143,Good Sheperd Maternity Home
9,143,Sogakope RCH
9,143,Fame Clinic
9,143,Kpotame Health Centre/Chps
9,143,Tefle Health Centre
9,143,Adutor Health Centre
9,143,Dordoekope Health Centre
9,143,Dorkplorme CHPS
9,143,Sogakope District Hospital
9,132,Wli Todzi Health Centre
9,132,Wli Cenral Health Centre
9,132,Hohoe RCH
9,132,Liati Soba Health Centre
9,132,Goviefe Todzi Health Centre
9,132,St micheal's Clinic
9,132,Dr. Quarcoo's Clinic
9,132,Noamesi's Herbal Clinic
9,133,Nkonya Ntsumuru RCH
9,133,Tepa Amanya RCH
9,133,Guaman CHPS
9,133,Akporsorkubi Health Centre
9,133,Takrabe Clinic
9,133,Kyirahi Clinic
9,133,Green Hill Clinic
9,133,St Anthony Maternity Home
9,133,Gbedemah Maternity Home
9,133,Truth Maternity Home
9,133,Odumanse Clinic
9,133,Dzolu Community Clinic
9,134,Pepesu CHPS
9,135,EP Church Clinic
9,135,Shime Health Centre
9,135,Keta Health Assistants Training School 
9,135,Kedze Health Centre
9,135,Tsiame Health Centre
9,135,Dzelukope Health Centre
9,135,Sasiame CHPS
9,135,God's Grace Maternity Home
9,135,St Thomas Clinic
9,135,Atorkor CHPS
9,136,Fiamafle Clinic
9,136,Agbozume Health Centre
9,136,Agbozume RCH
9,136,Kpoglu CHPS
9,136,Wudoaba RCH
9,136,Dzigbordi Redemption Clinic
9,136,Ebenezer Clinic
9,136,E. K. Clinic
9,136,Elavanyo Clinc
9,136,Mass Clinic
9,136,Mawuenyega Maternity Home
9,136,Atlantic Clinic
9,136,St Christopher Maternity Home
9,136,Tublukope CHPS
9,137,Fesi CHPS
9,137,Dafor CHPS
9,137,Anfoega RCH
9,137,Bume CHPS
9,137,Torkor Health Centre
9,137,Sovie RCH
9,137,Agbenorxoe Health Centre
9,137,Tsyome Sabadu Health Centre
9,137,Gbefi CHPS
9,138,Dambai Health Centre
9,138,Njere CHPS
9,138,Anyiremu CHPS
9,138,Kparikpari RCH
9,139,Zongo Macheri RCH
9,139,Bejamasu Health Centre
9,139,Grubi Health Centre
9,139,Chindere RCH
9,139,Tete RCH
9,140,Alukpatsa CHPS
9,140,Banda Health Centre
9,140,Koni Clinic
9,140,Koe CHPS
9,140,Kpassa Maternity Home
9,140,Azua CHPS
9,140,Ofosu CHPS
9,140,Odumasi CHPS
9,140,Sibi Hill Top CHPS
9,140,Salifu CHPS
9,141,Woekpoe CHPS
9,141,Mafi Agoe CHPS
9,141,Kpogadzi CHPS
9,141,Mafi Agoe CHPS
9,141,Fame Clinic
9,141,Avedotoe CHPS
9,142,Agbate CHPS
9,142,Lave CHPS
9,142,Peki RCH
9,142,Tsanakpe Health Centre
9,142,Abui CHPS
9,142,E. P. Clinic
9,142,Salam Maternity Home
9,142,Tseyinu CHPS
9,143,Akpalale Christian Clinic
9,143,PPAG
9,143,Sokutsime CHPS
9,144,Agormor CHPS
9,144,Akatsi District Health Directorate
9,144,Akatsi District Hospital
9,144,Asafotsi CHPS
9,144,Atidzive CHPS
9,144,Ave Dakpe Health Centre
9,144,Ave Afiadenyigba CHPS
9,144,Avenorpedo Health Centre
9,144,Avenorpeme Health Centre
9,144,Avevi CHPS
9,144,Bethel Clinic
9,144,Ave Dzalele CHPS
9,144,Dzogadze CHPS
9,144,Gefia Health Centre
9,144,Hoggar Clinic
9,144,Nancy Maternity Home
9,144,Ave Xevi CHPS
9,144,Gornikope CHPS
9,144,Sremanu CHPS
9,144,St Peters Maternity Home
9,144,Wute Health Centre
9,144,Xavi CHPS
9,131,Ho School of Hygiene
10,145,Agona Health Centre
10,145,Susupapa Clinic
10,145,Fasin CHPS
10,145,Ahanta West District Health Directorate
10,145,Apowa Health Centre 
10,145,Asamasa CHPS
10,145,Holy Child Clinic
10,145,St. Vincent De Paul Clinic
10,145,Dixcove Hospital
10,145,Egyambra CHPS
10,145,Princesstown Health Centre
10,145,Grel Clinic
10,145,Abura RCH
10,145,Ewusiejoe CHPS
10,145,Egyam Catholic Health Centre
10,145,New Amanful CHPS
10,145,Kejebil CHPS
10,145,Akuba Ewoo Midwife/Maternity 
10,145,Akwidaa CHPS
10,145,Nana Hima-Dekyi Hospital
10,145,Butre CHPS
10,146,Boinso Health Centre
10,146,Ama Dansowaa Maternity Home
10,146,Eno Mary Maternity Home
10,146,Dadieso Health Centre
10,146,Akontombra Nkwanta Health Centre
10,146,Achimfo Health Centre
10,146,Presby Health Centre
10,146,Enchi Government Hospital 
10,146,Aowin Suaman District Health Directorate
10,146,Amonie Community Clinic
10,146,Sewum Health Centre
10,146,Acquai Allah Health Centre
10,146,Adjoum Community Clinic
10,146,Papueso Presby Clinic
10,146,Yiwabra Health Centre
10,147,Dormaaman Clinic
10,147,Adabokrom CHPS
10,147,Camp15 Junction PHC Clinic
10,147,Camp 15 CHPS
10,147,Peace Maternity Home
10,147,Amoakrom PHC Clinic
10,147,Eno Yeboah Clinic
10,147,St.Ann's Midwife/Maternity
10,147,Oseikojokrom CHPS
10,147,Brebre CHPS
10,147,Lizzy's Maternity Home
10,147,Gina's Maternity Home
10,147,Aduana Clinic
10,147,Kwamebikrom Presby Clinic
10,147,St. Joseph Clinic
10,147,Florence Midwife/Maternity
10,147,Kojoaba CHPS
10,147,Essam Health Centre
10,147,Bia District Health Directorate
10,147,Prapamase Community Clinic
10,147,Osbert Maternity Home
10,147,Ahmadiyya Clinic
10,147,Mempeasem Health Centre
10,147,Mayera Community Clinic
10,147,Nkwantakese PHC Clinic
10,147,Kaase Health Centre
10,147,St.Augustine Community Clinic
10,147,Angela Catholic Clinic
10,147,Kristo Nti Maternity Home
10,147,Adumkrom PHC Clinic
10,147,Alhajikrom PHC Clinic
10,147,Boafo Yena Clinic
10,147,Merciful Clinic
10,147,Saviour's Clinic
10,147,Church of Pentecost Clinic
10,148,Anhwiaso Health Centre
10,148,St.Pauls Clinic
10,148,Sefwi Wenchi Clinic
10,148,Mmerewa Community Clinic
10,148,Yewo Nyame Clinic
10,148,Asawinso A Community Clinic
10,148,G.B.C. Awaso Hospital
10,148,Bibiani Government Hospital
10,148,Bassengele Community Clinic
10,162,Adom Clinic
10,148,Rescue Clinic
10,148,A.A.B.L Clinic
10,148,Kate Afram Clinic
10,148,Bibiani Anhwiaso Bekwai District Health Directorate
10,148,St.Marks Anglican Clinic
10,148,Chirano Health Centre
10,148,Chirano Mines Clinic
10,148,Humjibre Clinic
10,148,Sefwi Bekwai Health Centre
10,149,Kengen CHPS
10,149,Twenen Community Clinic
10,149,Ekabeku Health Centre
10,149,Sowodadzem CHPS
10,149,Frontier Clinic
10,149,Ellubo Health Centre
10,149,Half Assini Government Hospital
10,149,Newtown Community Clinic
10,149,Enzemetianu CHPS
10,149,Takinta CHPS
10,149,Jomoro District Health Directorate
10,149,Tikobo No 1 Health Centre
10,149,Our Lady Of Fatima Clinic
10,149,Nuba CHPS
10,149,Siloam Gospel Clinic
10,149,Tikobo No 2 Community Clinic
10,149,Mpataba CHPS
10,149,Sameye Health Centre
10,150,Asempaneye CHPS
10,150,Florence Maternity Home
10,150,Bonsu Nkwanta Health Centre
10,150,New Brekum Midwife/Maternity
10,150,Maggie's Maternity Home
10,150,St. Mary's PHC Clinic
10,150,Anna's Maternity Home
10,150,Mamudu PHC Clinic
10,150,Juaboso Government Hospital
10,150,S.D.A. Clinic
10,150,Seria Memorial Maternity Home
10,150,Suiano Health Centre
10,150,Denchemoisue Community Clinic
10,150,Kwesikrom Health Centre
10,150,Amoaya Rural Health Centre
10,150,Juabeso District Health Directorate
10,150,Bodi Anglican Clinic
10,150,Ahinbenso Rural Clinic
10,150,Boinzan Anglican Clinic
10,151,Akutuase Community Clinic
10,151,It is the Lord Maternity Home
10,151,It is the Lord Maternity Home
10,151,Senchem Clinic
10,151,Atieku Health Centre
10,151,Atobiase Community Clinic
10,151,Manso Community Clinic
10,159,Adom Maternity Home
10,151,Daboase Health Centre
10,151,Adansi Community Clinic
10,151,S.I.P.L Clinic
10,151,Ahmadiyya Misson Hospital
10,151,Dompim Community Clinic
10,151,New Hope Clinic
10,151,Mpohor Wassa East District Health Directorate
10,151,Mpohor Health Centre
10,151,Adum Bamso Community Clinic
10,151,BOPP Clinic
10,151,The Glory of God Maternity Home
10,151,Sekyere Krobo Community Clinic
10,152,Nana Benee Memorial Health Centre
10,152,Asasetre Health Centre
10,152,Gwira Banso CHPS
10,152,Aiyinase Health Centre
10,152,Adom Clinic
10,152,Axim Government Hospital
10,152,Axim MunicipalDistrict Health Directorate
10,152,Bamiankor Health Centre
10,152,Gwira Eshiem CHPS
10,152,Ewuku CHPS
10,152,Kutukrom Health Centre
10,152,Eikwe Catholic Hospital
10,152,Essiama Health Centre
10,152,Nkroful Health Centre
10,152,Essiama Community Health Nurses Training School
10,153,Salem Maternity Home
10,154,Suzzy's Maternity Home
10,153,Akontombra Health Centre
10,153,Anyinabrim Health Centre
10,153,Ackaakrom Community Clinic
10,153,Nkonya Community Clinic
10,153,Sunkwa Clinic
10,153,S.D.A Clinic
10,153,Lizzy Maternity Home
10,153,St. Johns Of God Hospital
10,153,Kramokrom Health Centre
10,154,Gyanwah Memorial Maternity Home
10,154,Asantekrom CHPS 
10,154,Nsawora Health Centre
10,153,Nyamegyeso Community Clinic
10,153,Sefwi Wiawso Hospital
10,154,Sefwi-Akontombra District Health Directorate
10,155,Effia Nkwanta Regional Hospital
10,155,St.Francis Clinic
10,155,Essikadu Polyclinic 
10,155,Naval Sick Bay
10,156,V.R.A Hospital
10,155,Stratford Clinic / Maternity Home
10,155,Sekondi Nurses/Midwifery Training Colleage
10,155,2BN Military Hospital
10,155,Essandoh Memorial Clinic
10,155,Our Lady Of Faith RCH/FP Clinic
10,155,Jemima Maternity Home/Clinic
10,155,Agrata Natural Health Centre
10,155,Kwesimintsim Polyclinic  
10,155,The Cornerstone Specialist Clinic
10,155,Gabusu Clinic
10,155,Qui-Wal Clinic
10,155,Effmans Clinic
10,155,Sekondi RCH  Centre
10,155,Lily Maternity Home
10,155,New Look Optical Works
10,155,Fijai Clinic
10,155,Prisons Clinic
10,155,Grace Clinic
10,155,Police Clinic
10,155,Railway Clinic
10,155,Immaculate Heart Clinic
10,155,Our Ladys Clinic
10,155,Peace Clinic
10,155,Sekondi-Takoradi Metropolitan Assembly
10,155,Western Regional Health Directorate
10,156,Agyenkwa Clinic
10,156,Supomu Dunkwa Health Centre
10,156,Supomu Clinic
10,156,Shama Health Centre
10,155,Timber Clinic
10,155,Nagel Memorial S.D.A. Clinic
10,155,Air Force Medical Centre
10,155,Ghana Primewood Clinic
10,155,Mrs Akoto Maternity Home
10,155,Takoradi Flour Mill Clinic
10,155,New Takoradi Health Centre
10,155,Twin City Clinic
10,155,Ghacem Clinic
10,155,Port Clinic
10,155,St.Helier Clinic
10,155,West End Clinic
10,155,Joint Medical Centre
10,155,Bat Clinic
10,155,Danvic Clinic
10,155,Ghapoha Hospital
10,155,Takoradi Hospital
10,155,John Arthur Mememorial Clinic
10,155,Ghumco Clinic
10,155,Takoradi Clinic
10,155,Wamco Clinic
10,155,J.A.O. Dental Clinic
10,155,Western Venier Lamber Company (W.V.L.C.)Clinic
10,155,Mrs. Akoto Maternity Home
10,155,Rabito Clinic
10,155,Dohamm Clinic
10,157,Wassa Amenfi East District Health Directorate
10,157,Wassa Amenfi West District Health Directorate
10,158,Aboso Health Centre
10,159,St. Edward Clinic
10,159,Aseda Clinic
10,158,Crusader Health Centre
10,159,Bogoso Health Centre
10,160,Simpa Health Centre
10,160,Dompim Health Centre
10,159,Huni Valley Health Centre
10,160,Nyarso CHPS
10,160,Benso Health Centre
10,160,Nsuaem Health Centre
10,158,Asompa CHPS
10,158,Grace Maternity Home
10,158,Cemetary RCH/FP Clinic
10,158,Himan Health Centre
10,158,Prestea Hospital
10,159,Ebenezer Maternity Home
10,160,Hill Top Clinic
10,160,Ami Memorial Maternity Home
10,158,Ebenezer Hill Clinic
10,160,Vivian's Maternity Home
10,160,Tarkwa Municipal Hospital
10,160,Bosumtwe Maternity Home
10,158,Faith Valley Clinic
10,160,Tamohec Clinic
10,160,A.B.A. Hospital
10,158,Adom Maternity Home
10,160,New Atuabo Community Clinic
10,160,Rabboni Christian Hospital
10,159,Awudua Community Clinic
10,159,Huniso CHPS
10,158,Anglo Gold Ashanti Clinic
10,160,Iduapriem Community Clinic
10,160,G.M.C. Hospital
10,160,UMAT Clinic
10,160,Tarkwa Nsuaem Municipal Health Directorate
10,157,Wassa Akropong Government Hospital
10,157,Dawurampong CHPS
10,157,Prince of Peace Clinic
10,157,Jukwa Hemang CHPS 
10,157,Wassa Mampong Health Center
10,157,Oppon Valley Health Centre
10,157,Wassa Saa Health Centre
10,157,Pewuako CHPS
10,161,Adjakaa Manso Health Centre
10,161,Juabo Community Clinic
10,161,Agona Amenfi Community Clinic
10,161,Asankra Saa Clinic
10,161,Asankragwa Catholic Hospital
10,161,Wesley Clinic
10,161,Asankragwa RCH 
10,161,Asankran Breman Health Centre
10,161,Anyinabrim CHPS 
10,161,Manso Amenfi Health Centre
10,161,Nkwanta Clinic
10,161,Gravel Yard Clinic
10,161,St.Theresa Clinic
10,161,Samartex Hospital
10,154,Sefwi-Akontombra Health Assistance Training School
10,145,Asanta Health Assistance Training School
10,161,Asankragwa Health Assistance Training School
10,158,Takwa Nurses/Midwifery Training Colleage
10,145,Ewusiejoe CHPS
10,145,Egyam Catholic Clinic
10,145,Akwidaa CHPS
10,145,Nana Hima-Dekyi Hospital
10,145,Ekuba Ewoo Clinic
10,161,Wuratrem CHPS
10,161,Wassa Bonsie CHPS
10,161,Moseaso CHPS
10,161,Nana Amoanu Kwabeng Clinic
10,161,Nkwantanum CHPS
10,161,Moseaso CHPS
10,161,Bisaaso Clinic
10,147,Presby Clinic
10,147,St. Luke Methodist Clinic
10,147,St. John of God Clinic Annex
10,147,Kwasi Nkrumah CHPS
10,147,Asemnyinakrom Health Centre
10,147,Eye Ewurade Maternity Home
10,147,Cashier CPS
10,150,Kantankrubo Clinic
10,150,Ghana Moslem Mission Maternity Home
10,150,Bepoase Clinic
10,150,Serwaa Maternity Home
10,150,Bodi CHPS
10,150,Bonsu CHPS
10,150,Jatokrom CHPS
10,150,Juabeso RCH
10,150,The Promise of God Maternity Home
10,150,Rose Maternity Home
10,155,Infirmary Clinic
10,155,Scho ol for the Deaf Clinic
10,155,Sekondi College Clinic
10,155,St. Paul's Clinic
10,155,Anaji Maternity Home
10,155,Pioneer Tobacco Clinic
10,155,Fijai Secondary School Clinic
10,155,Old Hospital
10,155,Adom Clinic
10,155,Achbishop Porter Girls Clinic
10,155,GAP Clinic 
10,155,Ghacem Clinic
10,155,Peace Clinic
10,155,Solar Opticals Clinic
10,155,St. John Clinic
10,155,West African Mills Clinic
10,151,Nsadweso CHPS
10,151,Sekyere Hemang CHPS
10,151,Glory of God Maternity Home
10,158,SDA Clinic
10,158,B.G.L (Crusader) Clinic
10,158,S.A.B Maternity Home
10,158,Insusiding CHPS 
10,158,Teysec Clinic
10,158,Daamang CHPS
10,158,Community Health Nurse Training Colleage
10,158,G.A.G/A.G.A/A.A.I.L/Sam Jona Clinic
10,146,Jema CHPS
10,146,Dadieso Health Centre
10,146,Kwasuo/Bantama CHPS
10,146,SDA Clinic
